,longitude,latitude
236,-0.955814,51.482315
237,-0.78302217,51.48065
238,-0.6102482,51.47873
239,-0.4374946,51.476555
240,-0.26476392,51.474125
241,-0.0920587,51.471443
242,0.08061856,51.468506
243,0.25326535,51.465313
244,0.4258791,51.46187
245,0.59845734,51.458168
246,-3.724915,51.5822
247,-3.551774,51.584618
248,-3.3786101,51.586777
249,-3.2054257,51.588684
250,-3.0322237,51.590336
251,-2.6857765,51.592873
252,-2.5125365,51.593754
253,-2.3392887,51.594383
254,-2.1660361,51.594757
255,-1.992781,51.594875
256,-1.819526,51.594734
257,-1.6462736,51.59434
258,-1.4730265,51.593693
259,-1.2997872,51.592785
260,-1.1265582,51.591625
261,-0.9533421,51.59021
262,-0.7801414,51.588535
263,-0.60695875,51.58661
264,-0.43379667,51.584423
265,-0.26065767,51.581985
266,-0.08754432,51.579292
267,0.08554082,51.576344
268,0.25859523,51.57314
269,0.43161634,51.56968
270,0.6046017,51.565968
271,-4.943014,51.6659
272,-4.249504,51.68124
273,-4.076037,51.684437
274,-3.902539,51.687374
275,-3.7290127,51.69006
276,-3.555461,51.692486
277,-3.3818858,51.694656
278,-3.2082903,51.696568
279,-3.0346768,51.698227
280,-2.861048,51.699627
281,-2.6874065,51.70077
282,-2.5137546,51.70166
283,-2.3400953,51.70229
284,-2.1664307,51.702663
285,-1.9927639,51.70278
286,-1.819097,51.702644
287,-1.6454328,51.702248
288,-1.471774,51.701595
289,-1.2981229,51.700684
290,-1.1244823,51.69952
291,-0.9508547,51.698097
292,-0.77724266,51.69642
293,-0.6036488,51.694485
294,-0.43007562,51.69229
295,-0.25652575,51.689842
296,-0.08300175,51.68714
297,0.09049382,51.68418
298,0.2639584,51.68096
299,0.4373894,51.67749
300,0.6107843,51.673763
301,0.7841405,51.66978
302,-5.1237106,51.769176
303,-4.9500246,51.773666
304,-4.7762947,51.7779
305,-4.6025233,51.78188
306,-4.428713,51.7856
307,-4.2548666,51.789062
308,-4.0809865,51.79227
309,-3.9070756,51.79522
310,-3.7331362,51.797913
311,-3.5591707,51.80035
312,-3.3851821,51.80253
313,-3.2111728,51.80445
314,-3.0371454,51.806114
315,-2.8631024,51.80752
316,-2.6890466,51.80867
317,-2.5149806,51.80956
318,-2.3409069,51.810192
319,-2.166828,51.81057
320,-1.9927466,51.810688
321,-1.8186654,51.810547
322,-1.6445868,51.81015
323,-1.4705136,51.809494
324,-1.2964482,51.808582
325,-1.1223935,51.80741
326,-0.94835174,51.805984
327,-0.7743257,51.8043
328,-0.6003181,51.802357
329,-0.42633125,51.800156
330,-0.25236797,51.7977
331,-0.078430735,51.794987
332,0.09547782,51.792015
333,0.26935512,51.788784
334,0.4431986,51.785297
335,0.61700565,51.781555
336,0.7907737,51.777557
337,-5.131179,51.87692
338,-4.957079,51.881428
339,-4.7829347,51.885677
340,-4.608749,51.88967
341,-4.434524,51.893406
342,-4.2602625,51.896885
343,-4.085967,51.900105
344,-3.9116406,51.903065
345,-3.7372854,51.90577
346,-3.562904,51.908215
347,-3.388499,51.9104
348,-3.2140732,51.91233
349,-3.0396292,51.913998
350,-2.8651698,51.915413
351,-2.6906972,51.916565
352,-2.5162141,51.917458
353,-2.3417234,51.918095
354,-2.1672275,51.918472
355,-1.9927292,51.91859
356,-1.818231,51.91845
357,-1.6437354,51.918053
358,-1.4692452,51.917393
359,-1.2947631,51.916477
360,-1.1202915,51.915302
361,-0.9458331,51.91387
362,-0.7713905,51.912178
363,-0.59696645,51.91023
364,-0.42256343,51.90802
365,-0.24818408,51.905552
366,-0.07383106,51.90283
367,0.100493066,51.899845
368,0.2747857,51.896603
369,0.4490442,51.893105
370,0.623266,51.889347
371,0.79744846,51.885334
372,0.97158897,51.88106
373,1.1456851,51.87653
374,-5.138694,51.984657
375,-4.9641776,51.989185
376,-4.7896166,51.99345
377,-4.6150136,51.99746
378,-4.4403715,52.00121
379,-4.265692,52.0047
380,-4.090979,52.007935
381,-3.9162343,52.010906
382,-3.7414606,52.01362
383,-3.5666604,52.016075
384,-3.391837,52.01827
385,-3.216992,52.020206
386,-3.0421288,52.021885
387,-2.86725,52.0233
388,-2.692358,52.024456
389,-2.5174556,52.025356
390,-2.3425453,52.025993
391,-2.1676297,52.02637
392,-1.9927118,52.026493
393,-1.8177938,52.026352
394,-1.6428787,52.02595
395,-1.467969,52.02529
396,-1.2930672,52.024372
397,-1.1181762,52.023193
398,-0.9432986,52.02175
399,-0.76843685,52.020054
400,-0.5935938,52.018097
401,-0.4187719,52.01588
402,-0.24397393,52.013405
403,-0.069202475,52.01067
404,0.10553983,52.007675
405,0.28025037,52.00442
406,0.4549265,52.000908
407,0.6295656,51.997135
408,0.80416507,51.993107
409,0.9787223,51.988815
410,1.1532346,51.984272
411,-4.6213183,52.105247
412,-4.4462557,52.109013
413,-4.2711563,52.112514
414,-4.0960226,52.11576
415,-3.920857,52.118744
416,-3.7456622,52.12147
417,-3.5704408,52.123936
418,-3.3951955,52.126137
419,-3.2199292,52.128082
420,-3.044644,52.129765
421,-2.8693433,52.131187
422,-2.6940293,52.13235
423,-2.5187047,52.13325
424,-2.343372,52.133892
425,-2.1680343,52.134274
426,-1.9926941,52.13439
427,-1.817354,52.13425
428,-1.6420165,52.133846
429,-1.4666846,52.133186
430,-1.2913607,52.132263
431,-1.1160477,52.131077
432,-0.9407481,52.129635
433,-0.76546454,52.12793
434,-0.5901998,52.125965
435,-0.41495648,52.123737
436,-0.23973724,52.121254
437,-0.064544745,52.118507
438,0.11061837,52.1155
439,0.28574944,52.112232
440,0.46084583,52.108707
441,0.63590485,52.104923
442,0.81092393,52.100876
443,0.9859004,52.09657
444,1.1608317,52.092007
445,1.335715,52.08718
446,-4.452177,52.216812
447,-4.276655,52.22033
448,-4.101098,52.223587
449,-3.9255087,52.22658
450,-3.7498903,52.229317
451,-3.574245,52.231792
452,-3.3985755,52.234005
453,-3.222885,52.235954
454,-3.0471754,52.237644
455,-2.87145,52.23907
456,-2.6957111,52.24024
457,-2.5199616,52.241142
458,-2.3442044,52.241787
459,-2.1684418,52.24217
460,-1.9926764,52.24229
461,-1.8169113,52.242146
462,-1.641149,52.241745
463,-1.4653921,52.241077
464,-1.2896435,52.24015
465,-1.1139058,52.238964
466,-0.9381815,52.237514
467,-0.7624735,52.2358
468,-0.5867845,52.23383
469,-0.411117,52.231594
470,-0.23547383,52.2291
471,-0.059857618,52.22634
472,0.11572895,52.223324
473,0.29128322,52.220047
474,0.46680248,52.216507
475,0.6422841,52.212704
476,0.8177254,52.208645
477,0.9931238,52.204323
478,1.1684766,52.19974
479,1.343781,52.194897
480,1.5190345,52.189796
481,-4.1062055,52.33141
482,-3.93019,52.334415
483,-3.7541451,52.337162
484,-3.5780733,52.339645
485,-3.401977,52.341866
486,-3.2258592,52.343826
487,-3.0497227,52.34552
488,-2.87357,52.346954
489,-2.6974037,52.348125
490,-2.5212266,52.349033
491,-2.3450418,52.34968
492,-2.1688514,52.350063
493,-1.9926586,52.350185
494,-1.8164659,52.35004
495,-1.640276,52.349636
496,-1.4640915,52.34897
497,-1.2879153,52.348038
498,-1.1117502,52.346848
499,-0.9355987,52.34539
500,-0.75946355,52.343674
501,-0.5833475,52.34169
502,-0.4072532,52.339447
503,-0.23118344,52.336945
504,-0.055140853,52.334175
505,0.12087184,52.331146
506,0.29685196,52.327854
507,0.4727968,52.324303
508,0.6487037,52.320484
509,0.82456994,52.31641
510,1.0003928,52.31207
511,1.1761698,52.307472
512,1.351898,52.30261
513,1.5275748,52.29749
514,-4.1113453,52.439228
515,-3.934901,52.44225
516,-3.758427,52.445004
517,-3.5819256,52.4475
518,-3.4054,52.44973
519,-3.2288525,52.451694
520,-3.052286,52.453396
521,-2.875703,52.454838
522,-2.699107,52.456013
523,-2.5224998,52.456924
524,-2.3458846,52.457573
525,-2.1692638,52.45796
526,-1.9926407,52.458076
527,-1.8160176,52.457935
528,-1.6393974,52.457527
529,-1.4627826,52.45686
530,-1.2861763,52.455925
531,-1.109581,52.454727
532,-0.9329995,52.453266
533,-0.7564345,52.45154
534,-0.57988876,52.44955
535,-0.40336496,52.4473
536,-0.22686587,52.444786
537,-0.0503942,52.44201
538,0.12604733,52.438965
539,0.302456,52.43566
540,0.4788291,52.432095
541,0.6551639,52.428265
542,0.8314577,52.42417
543,1.0077078,52.419815
544,1.1839116,52.4152
545,1.3600662,52.41032
546,1.536169,52.405178
547,-3.9396417,52.55008
548,-3.7627358,52.552845
549,-3.5858026,52.555347
550,-3.4088447,52.557587
551,-3.2318647,52.559563
552,-3.0548656,52.56127
553,-2.87785,52.562714
554,-2.700821,52.563896
555,-2.5237808,52.56481
556,-2.3467326,52.56546
557,-2.169679,52.56585
558,-1.9926226,52.565968
559,-1.8155664,52.565826
560,-1.6385131,52.56542
561,-1.4614655,52.564743
562,-1.2844262,52.56381
563,-1.107398,52.562603
564,-0.9303838,52.56114
565,-0.7533862,52.559406
566,-0.576408,52.55741
567,-0.39945197,52.55515
568,-0.22252087,52.552624
569,-0.045617405,52.549835
570,0.13125566,52.546783
571,0.30809557,52.543465
572,0.48489964,52.539886
573,0.6616651,52.53604
574,0.8383892,52.531933
575,1.0150692,52.52756
576,1.1917025,52.522923
577,1.3682863,52.518024
578,1.5448178,52.512863
579,1.7212944,52.50744
580,-4.1217227,52.654865
581,-3.9444127,52.657906
582,-3.7670722,52.660686
583,-3.5897043,52.663197
584,-3.4123113,52.665443
585,-3.2348962,52.667427
586,-3.0574617,52.66914
587,-2.8800106,52.670593
588,-2.702546,52.671776
589,-2.5250702,52.672695
590,-2.3475862,52.673347
591,-2.1700966,52.673737
592,-1.9926045,52.67386
593,-1.8151125,52.673714
594,-1.6376233,52.673306
595,-1.4601399,52.67263
596,-1.2826649,52.671688
597,-1.1052011,52.670483
598,-0.9277514,52.66901
599,-0.75031847,52.66727
600,-0.5729051,52.665268
601,-0.3955141,52.663
602,-0.21814822,52.660465
603,-0.040810216,52.657665
604,0.13649713,52.6546
605,0.31377107,52.651268
606,0.49100882,52.647675
607,0.66820765,52.643814
608,0.84536475,52.63969
609,1.0224774,52.6353
610,1.1995429,52.630646
611,1.3765585,52.62573
612,1.5535214,52.62055
613,-3.9492142,52.76573
614,-3.7714365,52.76852
615,-3.5936308,52.77104
616,-3.4158,52.7733
617,-3.237947,52.775288
618,-3.0600743,52.77701
619,-2.882185,52.778465
620,-2.7042818,52.779655
621,-2.5263677,52.78058
622,-2.348445,52.781235
623,-2.170517,52.781624
624,-1.9925863,52.781746
625,-1.8146555,52.7816
626,-1.6367278,52.78119
627,-1.4588058,52.780514
628,-1.2808924,52.779568
629,-1.1029903,52.778355
630,-0.92510223,52.77688
631,-0.7472312,52.77513
632,-0.56937987,52.77312
633,-0.3915511,52.770844
634,-0.21374768,52.7683
635,-0.035972368,52.765488
636,0.14177203,52.762413
637,0.3194827,52.759068
638,0.49715692,52.75546
639,0.6747919,52.751583
640,0.85238475,52.747444
641,1.0299329,52.74304
642,1.2074333,52.738365
643,1.3848834,52.73343
644,1.5622804,52.728226
645,-4.66658,52.859688
646,-4.488503,52.863556
647,-3.9540462,52.873554
648,-3.7758284,52.876354
649,-3.5975823,52.878887
650,-3.419311,52.881153
651,-3.2410173,52.88315
652,-3.0627036,52.884876
653,-2.8843734,52.88634
654,-2.706029,52.887535
655,-2.5276735,52.88846
656,-2.3493094,52.88912
657,-2.17094,52.889507
658,-1.9925678,52.889633
659,-1.8141958,52.88949
660,-1.6358266,52.889072
661,-1.4574633,52.888393
662,-1.2791085,52.887444
663,-1.1007652,52.886227
664,-0.9224361,52.884743
665,-0.7441242,52.88299
666,-0.56583214,52.880974
667,-0.38756278,52.878685
668,-0.20931901,52.876133
669,-0.031103602,52.87331
670,0.14708063,52.87022
671,0.5033443,52.863243
672,0.6814181,52.859352
673,0.85944957,52.855194
674,1.0374358,52.850773
675,1.215374,52.84608
676,1.3932614,52.841125
677,1.5710953,52.835903
678,-4.4946933,52.971336
679,-4.3161345,52.974953
680,-4.137539,52.9783
681,-3.9589093,52.981377
682,-3.7802484,52.984188
683,-3.6015594,52.98673
684,-3.4228446,52.989002
685,-3.2441072,52.99101
686,-3.0653498,52.992744
687,-2.8865757,52.99421
688,-2.7077873,52.99541
689,-2.5289876,52.996338
690,-2.3501794,52.997
691,-2.1713657,52.99739
692,-1.9925493,52.997517
693,-1.813733,52.997368
694,-1.6349196,52.996956
695,-1.456112,52.996273
696,-1.2773132,52.99532
697,-1.0985259,52.9941
698,-0.91975296,52.992607
699,-0.74099725,52.99085
700,-0.5622616,52.988823
701,-0.38354892,52.986526
702,-0.20486197,52.983963
703,-0.026203655,52.98113
704,0.6880868,52.967117
705,0.86655957,52.962944
706,1.0449867,52.958504
707,1.2233655,52.953796
708,-4.3219194,53.082745
709,-4.1428785,53.086105
710,-3.9638035,53.089195
711,-3.784697,53.09202
712,-3.6055617,53.09457
713,-3.426401,53.09685
714,-3.247217,53.09886
715,-3.0680132,53.100605
716,-2.888792,53.102077
717,-2.7095568,53.103283
718,-2.5303102,53.104218
719,-2.3510551,53.10488
720,-2.1717942,53.105274
721,-1.9925307,53.105396
722,-1.8132672,53.10525
723,-1.6340067,53.104836
724,-1.4547522,53.10415
725,-1.2755064,53.10319
726,-1.0962722,53.101967
727,-0.9170525,53.10047
728,-0.7378502,53.098705
729,-0.5586682,53.096672
730,-0.37950924,53.094368
731,-0.20037633,53.091793
732,-0.021272257,53.088947
733,0.1578001,53.085835
734,-4.3277416,53.190536
735,-4.148253,53.19391
736,-3.9687293,53.19701
737,-3.789174,53.199844
738,-3.60959,53.202404
739,-3.42998,53.204697
740,-3.250347,53.20672
741,-3.0706935,53.208466
742,-2.891023,53.209946
743,-2.7113378,53.211155
744,-2.5316412,53.21209
745,-2.3519363,53.212757
746,-2.1722255,53.213154
747,-1.9925119,53.213276
748,-1.8127985,53.21313
749,-1.6330881,53.21271
750,-1.4533836,53.212025
751,-1.273688,53.211063
752,-1.094004,53.209835
753,-0.9143347,53.208332
754,-0.7346829,53.20656
755,-0.5550516,53.204517
756,-0.3754436,53.2022
757,-0.19586182,53.19962
758,-0.016309138,53.196762
759,0.16321155,53.193638
760,-4.513503,53.294666
761,-4.3336015,53.298325
762,-4.1536617,53.301712
763,-3.6136441,53.31024
764,-3.433582,53.312542
765,-3.253497,53.31457
766,-3.0733912,53.316326
767,-2.8932679,53.31781
768,-2.7131302,53.319023
769,-2.5329812,53.319965
770,-2.3528233,53.320633
771,-2.1726594,53.32103
772,-1.992493,53.321156
773,-1.8123267,53.321007
774,-1.6321634,53.320587
775,-1.4520061,53.319897
776,-1.2718577,53.31893
777,-1.0917212,53.317696
778,-0.91159934,53.31619
779,-0.73149526,53.31441
780,-0.55141175,53.31236
781,-0.37135175,53.310036
782,-0.19131821,53.30744
783,-0.011314025,53.304577
784,0.16865788,53.30144
785,-4.519854,53.40244
786,-4.339499,53.406113
787,-3.0761063,53.424183
788,-2.8955276,53.425674
789,-2.7149343,53.42689
790,-2.5343294,53.427837
791,-2.353716,53.42851
792,-2.1730964,53.428905
793,-1.9924741,53.42903
794,-1.8118519,53.428883
795,-1.6312329,53.428463
796,-1.4506198,53.42777
797,-1.2700157,53.4268
798,-1.0894235,53.42556
799,-0.9088463,53.424046
800,-0.7282869,53.42226
801,-0.5477483,53.4202
802,-0.36723346,53.41787
803,-0.18674523,53.415264
804,-0.006286639,53.412388
805,0.1741394,53.409237
806,-3.0788388,53.53204
807,-2.8978019,53.533535
808,-2.7167501,53.534756
809,-2.5356865,53.535706
810,-2.3546143,53.536377
811,-2.173536,53.536777
812,-1.9924549,53.536903
813,-1.811374,53.536755
814,-1.6302962,53.53633
815,-1.4492245,53.535637
816,-1.2681618,53.534664
817,-1.0871111,53.53342
818,-0.9060755,53.531902
819,-0.72505784,53.53011
820,-0.5440612,53.52804
821,-0.36308846,53.5257
822,-0.18214265,53.523087
823,-0.0012266997,53.520195
824,-3.0815892,53.639893
825,-2.900091,53.64139
826,-2.7185776,53.64262
827,-2.5370524,53.64357
828,-2.3555183,53.64425
829,-2.1739786,53.64465
830,-1.9924357,53.644775
831,-1.810893,53.644627
832,-1.6293534,53.644203
833,-1.4478201,53.6435
834,-1.2662958,53.64253
835,-1.0847836,53.641277
836,-0.90328664,53.63975
837,-0.7218078,53.637955
838,-0.5403501,53.63588
839,-0.35891658,53.633526
840,-0.17751017,53.6309
841,-2.9023948,53.74925
842,-2.720417,53.75048
843,-2.5384274,53.75144
844,-2.3564286,53.752117
845,-2.174424,53.752518
846,-1.9924164,53.752647
847,-1.8104088,53.752495
848,-1.6284046,53.75207
849,-1.4464065,53.75137
850,-1.2644175,53.75039
851,-1.082441,53.749134
852,-0.9004796,53.747604
853,-0.71853656,53.745796
854,-0.5366149,53.743713
855,-0.35471755,53.741352
856,-0.17284758,53.738716
857,0.008991977,53.735806
858,-2.9047139,53.857105
859,-2.7222686,53.85834
860,-2.5398111,53.8593
861,-2.3573446,53.85998
862,-2.1748722,53.860386
863,-1.9923968,53.860516
864,-1.8099216,53.860363
865,-1.6274495,53.859936
866,-1.4449837,53.85923
867,-1.2625272,53.85825
868,-1.080083,53.856987
869,-0.8976543,53.85545
870,-0.71524405,53.853638
871,-0.5328553,53.851547
872,-0.35049114,53.84918
873,-0.16815458,53.84653
874,-2.907048,53.96496
875,-2.724132,53.966198
876,-2.541204,53.967163
877,-2.3582668,53.967846
878,-2.1753235,53.968254
879,-1.9923772,53.96838
880,-1.8094311,53.968227
881,-1.6264882,53.9678
882,-1.4435517,53.96709
883,-1.2606244,53.966106
884,-1.0777097,53.96484
885,-0.8948105,53.9633
886,-0.71193,53.961475
887,-0.52907115,53.959377
888,-0.3462371,53.956997
889,-6.5698314,53.989323
890,-2.9093974,54.072807
891,-2.726008,54.074055
892,-2.5426059,54.07502
893,-2.3591948,54.075706
894,-2.1757777,54.076115
895,-1.9923575,54.076244
896,-1.8089374,54.07609
897,-1.6255206,54.07566
898,-1.4421102,54.07495
899,-1.2587092,54.07396
900,-1.0753207,54.07269
901,-0.89194804,54.07114
902,-0.70859414,54.069313
903,-0.5252622,54.067204
904,-0.34195518,54.06482
905,-7.3127127,54.066708
906,-6.5816665,54.096844
907,-6.3987036,54.103683
908,-6.2156663,54.110245
909,-6.0325575,54.11653
910,-4.565483,54.156776
911,-2.727896,54.181908
912,-2.544017,54.182877
913,-2.360129,54.183567
914,-2.1762347,54.18398
915,-1.9923376,54.184105
916,-1.8084404,54.183956
917,-1.6245466,54.18352
918,-1.4406593,54.182808
919,-1.2567813,54.181812
920,-1.0729162,54.18054
921,-0.8890668,54.17898
922,-0.7052365,54.177147
923,-0.52142817,54.17503
924,-0.33764517,54.172634
925,-7.8752613,54.148506
926,-7.692438,54.157314
927,-7.5095186,54.165848
928,-7.3265057,54.174107
929,-7.143402,54.182087
930,-6.776936,54.197212
931,-6.5935793,54.204357
932,-6.410145,54.211227
933,-6.2266345,54.217815
934,-6.0430527,54.224125
935,-4.572173,54.264526
936,-3.282785,54.285145
937,-3.0984733,54.286964
938,-2.9141426,54.2885
939,-2.7297964,54.28976
940,-2.5454376,54.290733
941,-2.3610694,54.291428
942,-2.176695,54.291836
943,-1.9923176,54.291965
944,-1.8079402,54.291813
945,-1.6235663,54.291378
946,-1.4391987,54.290665
947,-1.2548409,54.289665
948,-1.0704957,54.288383
949,-0.88616663,54.286823
950,-0.7018567,54.28498
951,-0.517569,54.282856
952,-7.8905563,54.2558
953,-7.7072635,54.26464
954,-7.5238733,54.27321
955,-7.3403893,54.281498
956,-7.1568136,54.289513
957,-6.97315,54.297245
958,-6.789401,54.304695
959,-6.6055703,54.31187
960,-6.4216604,54.318764
961,-6.237675,54.32538
962,-6.053617,54.331715
963,-5.8694887,54.33777
964,-5.6852946,54.34354
965,-4.5789075,54.372276
966,-3.4709191,54.390865
967,-3.2861469,54.392975
968,-3.1013525,54.394802
969,-2.916539,54.396347
970,-2.7317095,54.39761
971,-2.5468674,54.398586
972,-2.362016,54.399284
973,-2.1771584,54.399696
974,-1.9922974,54.399826
975,-1.8074368,54.399673
976,-1.6225795,54.399235
977,-1.4377286,54.398518
978,-1.2528875,54.397514
979,-1.0680593,54.39623
980,-0.8832473,54.39466
981,-0.69845456,54.39281
982,-0.51368433,54.39068
983,-8.089615,54.353924
984,-7.905951,54.363083
985,-7.722186,54.371964
986,-7.5383224,54.380566
987,-7.354364,54.38889
988,-7.1703134,54.39693
989,-6.9861736,54.404694
990,-6.8019485,54.412178
991,-6.6176405,54.41938
992,-6.4332523,54.4263
993,-6.2487884,54.43294
994,-6.0642505,54.4393
995,-5.8796425,54.445377
996,-5.6949677,54.451176
997,-5.5102286,54.456688
998,-3.474789,54.498688
999,-3.289531,54.500805
1000,-3.1042504,54.50264
1001,-2.9189508,54.50419
1002,-2.7336352,54.505455
1003,-2.5483067,54.50644
1004,-2.362969,54.507137
1005,-2.1776245,54.50755
1006,-1.9922771,54.507683
1007,-1.80693,54.507526
1008,-1.6215861,54.507088
1009,-1.4362488,54.506367
1010,-1.2509212,54.50536
1011,-1.0656068,54.50407
1012,-0.8803087,54.5025
1013,-0.69503,54.50064
1014,-8.105586,54.46117
1015,-7.9214473,54.470367
1016,-7.7372065,54.479282
1017,-7.5528665,54.48792
1018,-7.3684306,54.496273
1019,-7.1839023,54.50435
1020,-6.9992833,54.512142
